log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756516584
aquarium.js:1875 46.43499999656342
aquarium.js:1872 1581756516624
aquarium.js:1875 40.089999994961545
aquarium.js:1872 1581756516655
aquarium.js:1875 30.655000009573996
aquarium.js:1872 1581756516689
aquarium.js:1875 33.929999990505166
aquarium.js:1872 1581756516721
aquarium.js:1875 32.105000005685724
aquarium.js:1872 1581756516759
aquarium.js:1875 38.415000002714805
aquarium.js:1872 1581756516800
aquarium.js:1875 40.825000003678724
aquarium.js:1872 1581756516844
aquarium.js:1875 44.504999998025596
aquarium.js:1872 1581756516876
aquarium.js:1875 31.519999989541247
aquarium.js:1872 1581756516912
aquarium.js:1875 35.625000004074536
aquarium.js:1872 1581756516954
aquarium.js:1875 42.58500000287313
aquarium.js:1872 1581756516990
aquarium.js:1875 35.53999999712687
aquarium.js:1872 1581756517028
aquarium.js:1875 37.85000000789296
aquarium.js:1872 1581756517068
aquarium.js:1875 40.750000000116415
aquarium.js:1872 1581756517107
aquarium.js:1875 39.109999997890554
aquarium.js:1872 1581756517141
aquarium.js:1875 33.63499999977648
aquarium.js:1872 1581756517234
aquarium.js:1875 93.12999999383464
aquarium.js:1872 1581756517255
aquarium.js:1875 21.009999996749684
aquarium.js:1872 1581756517320
aquarium.js:1875 64.74500001058914
aquarium.js:1872 1581756517353
aquarium.js:1875 32.73500000068452
aquarium.js:1872 1581756517377
aquarium.js:1875 24.40999999816995
aquarium.js:1872 1581756517408
aquarium.js:1875 31.009999991510995
aquarium.js:1872 1581756517445
aquarium.js:1875 36.895000012009405
aquarium.js:1872 1581756517478
aquarium.js:1875 32.98999999242369
aquarium.js:1872 1581756517502
aquarium.js:1875 23.780000003171153
aquarium.js:1872 1581756517540
