log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756916479
aquarium.js:1875 50.31000000599306
aquarium.js:1872 1581756916505
aquarium.js:1875 26.035000002593733
aquarium.js:1872 1581756916541
aquarium.js:1875 35.68499999528285
aquarium.js:1872 1581756916588
aquarium.js:1875 47.48000000836328
aquarium.js:1872 1581756916626
aquarium.js:1875 37.73499999078922
aquarium.js:1872 1581756916682
aquarium.js:1875 55.854999998700805
aquarium.js:1872 1581756916764
aquarium.js:1875 82.17000000877306
aquarium.js:1872 1581756916808
aquarium.js:1875 44.534999993629754
aquarium.js:1872 1581756916848
aquarium.js:1875 39.675000007264316
aquarium.js:1872 1581756916897
aquarium.js:1875 48.98499998671468
aquarium.js:1872 1581756916947
aquarium.js:1875 49.670000007608905
aquarium.js:1872 1581756916978
aquarium.js:1875 31.285000004572794
aquarium.js:1872 1581756917035
aquarium.js:1875 57.21999998786487
aquarium.js:1872 1581756917113
aquarium.js:1875 77.41000001260545
aquarium.js:1872 1581756917147
aquarium.js:1875 34.33499998936895
aquarium.js:1872 1581756917201
aquarium.js:1875 53.9649999991525
aquarium.js:1872 1581756917247
aquarium.js:1875 46.40000000654254
aquarium.js:1872 1581756917284
aquarium.js:1875 36.94999999424908
aquarium.js:1872 1581756917320
aquarium.js:1875 35.53000000829343
aquarium.js:1872 1581756917365
aquarium.js:1875 45.62499999883585
aquarium.js:1872 1581756917394
aquarium.js:1875 28.68000000307802
aquarium.js:1872 1581756917436
aquarium.js:1875 42.199999996228144
aquarium.js:1872 1581756917473
aquarium.js:1875 36.64500000013504
aquarium.js:1872 1581756917511
aquarium.js:1875 37.674999999580905
aquarium.js:1872 1581756917550
aquarium.js:1875 39.46499999437947
aquarium.js:1872 1581756917592
aquarium.js:1875 42.3750000045402
aquarium.js:1872 1581756917626
aquarium.js:1875 33.844999998109415
aquarium.js:1872 1581756917671
aquarium.js:1875 45.06499999843072
aquarium.js:1872 1581756917706
aquarium.js:1875 35.14999999606516
aquarium.js:1872 1581756917745
aquarium.js:1875 38.80500000377651
aquarium.js:1872 1581756917777
aquarium.js:1875 31.92999999737367
aquarium.js:1872 1581756917821
aquarium.js:1875 43.77500001282897
