log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756572338
aquarium.js:1875 34.18000000237953
aquarium.js:1872 1581756572381
aquarium.js:1875 42.549999998300336
aquarium.js:1872 1581756572408
aquarium.js:1875 27.18499999900814
aquarium.js:1872 1581756572454
aquarium.js:1875 45.61499999545049
aquarium.js:1872 1581756572490
aquarium.js:1875 36.51000000536442
aquarium.js:1872 1581756572551
aquarium.js:1875 60.65499999385793
aquarium.js:1872 1581756572585
aquarium.js:1875 34.02000000642147
aquarium.js:1872 1581756572655
aquarium.js:1875 69.92999999783933
aquarium.js:1872 1581756572671
aquarium.js:1875 15.935000003082678
aquarium.js:1872 1581756572699
aquarium.js:1875 28.384999997797422
aquarium.js:1872 1581756572758
aquarium.js:1875 59.070000002975576
aquarium.js:1872 1581756572785
aquarium.js:1875 26.879999990342185
aquarium.js:1872 1581756572829
aquarium.js:1875 43.57500000332948
aquarium.js:1872 1581756572877
aquarium.js:1875 48.12000000674743
aquarium.js:1872 1581756572900
aquarium.js:1875 22.870000000693835
aquarium.js:1872 1581756572943
aquarium.js:1875 43.099999995320104
aquarium.js:1872 1581756572980
aquarium.js:1875 37.72500000195578
aquarium.js:1872 1581756573004
aquarium.js:1875 24.019999997108243
aquarium.js:1872 1581756573041
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581756573119
aquarium.js:1875 78.3099999971455
aquarium.js:1872 1581756573152
aquarium.js:1875 33.25500000210013
aquarium.js:1872 1581756573203
aquarium.js:1875 50.29499999363907
aquarium.js:1872 1581756573250
aquarium.js:1875 47.21500001323875
aquarium.js:1872 1581756573290
aquarium.js:1875 39.854999995441176
aquarium.js:1872 1581756573315
aquarium.js:1875 24.974999992991798
aquarium.js:1872 1581756573350
aquarium.js:1875 34.99500000907574
aquarium.js:1872 1581756573388
aquarium.js:1875 38.449999992735684
aquarium.js:1872 1581756573409
aquarium.js:1875 21.26999999745749
aquarium.js:1872 1581756573447
aquarium.js:1875 37.98500000266358
aquarium.js:1872 1581756573483
aquarium.js:1875 36.07499999634456
aquarium.js:1872 1581756573518
aquarium.js:1875 34.83000000414904
aquarium.js:1872 1581756573546
aquarium.js:1875 27.965000001131557
aquarium.js:1872 1581756573583
aquarium.js:1875 36.25000000465661
aquarium.js:1872 1581756573617
aquarium.js:1875 34.004999994067475
aquarium.js:1872 1581756573647
aquarium.js:1875 30.39500000886619
aquarium.js:1872 1581756573692
aquarium.js:1875 45.45999999390915
aquarium.js:1872 1581756573721
aquarium.js:1875 28.525000001536682
