log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756688966
aquarium.js:1875 54.60500001208857
aquarium.js:1872 1581756688991
aquarium.js:1875 25.054999990970828
aquarium.js:1872 1581756689024
aquarium.js:1875 33.11000000394415
aquarium.js:1872 1581756689086
aquarium.js:1875 62.12000000232365
aquarium.js:1872 1581756689124
aquarium.js:1875 37.830000001122244
aquarium.js:1872 1581756689178
aquarium.js:1875 54.25999998988118
aquarium.js:1872 1581756689277
aquarium.js:1875 98.6750000010943
aquarium.js:1872 1581756689318
aquarium.js:1875 40.810000005876645
aquarium.js:1872 1581756689374
aquarium.js:1875 56.27000000094995
aquarium.js:1872 1581756689420
aquarium.js:1875 45.840000006137416
aquarium.js:1872 1581756689455
aquarium.js:1875 35.599999988335185
aquarium.js:1872 1581756689510
aquarium.js:1875 54.5399999973597
aquarium.js:1872 1581756689549
aquarium.js:1875 38.99000000092201
aquarium.js:1872 1581756689611
aquarium.js:1875 61.81500000820961
aquarium.js:1872 1581756689652
aquarium.js:1875 41.10499999660533
aquarium.js:1872 1581756689691
aquarium.js:1875 39.05000000668224
aquarium.js:1872 1581756689739
aquarium.js:1875 47.5049999949988
aquarium.js:1872 1581756689769
aquarium.js:1875 30.95000000030268
aquarium.js:1872 1581756689805
aquarium.js:1875 35.67500000644941
aquarium.js:1872 1581756689844
aquarium.js:1875 38.42499999154825
aquarium.js:1872 1581756689876
aquarium.js:1875 32.78000000864267
aquarium.js:1872 1581756689914
aquarium.js:1875 37.80499999993481
aquarium.js:1872 1581756689943
aquarium.js:1875 28.91999999701511
aquarium.js:1872 1581756689968
aquarium.js:1875 25.02999998978339
aquarium.js:1872 1581756690005
aquarium.js:1875 37.120000008144416
aquarium.js:1872 1581756690032
aquarium.js:1875 26.8999999971129
aquarium.js:1872 1581756690064
aquarium.js:1875 32.01500000432134
aquarium.js:1872 1581756690101
aquarium.js:1875 36.50499999639578
aquarium.js:1872 1581756690140
aquarium.js:1875 39.13999999349471
aquarium.js:1872 1581756690173
aquarium.js:1875 33.09500000614207
aquarium.js:1872 1581756690202
aquarium.js:1875 28.829999995650724
aquarium.js:1872 1581756690241
aquarium.js:1875 39.610000007087365
aquarium.js:1872 1581756690268
aquarium.js:1875 26.89500000269618
aquarium.js:1872 1581756690318
aquarium.js:1875 49.545000001671724
aquarium.js:1872 1581756690346
aquarium.js:1875 28.049999993527308
aquarium.js:1872 1581756690383
