log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756860946
aquarium.js:1875 40.525000003981404
aquarium.js:1872 1581756860968
aquarium.js:1875 22.190000003320165
aquarium.js:1872 1581756860999
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581756861057
aquarium.js:1875 58.67999998736195
aquarium.js:1872 1581756861088
aquarium.js:1875 30.590000009397045
aquarium.js:1872 1581756861180
aquarium.js:1875 92.08000000216998
aquarium.js:1872 1581756861206
aquarium.js:1875 26.480000000447035
aquarium.js:1872 1581756861261
aquarium.js:1875 54.75999999907799
aquarium.js:1872 1581756861311
aquarium.js:1875 49.944999991566874
aquarium.js:1872 1581756861345
aquarium.js:1875 33.620000001974404
aquarium.js:1872 1581756861387
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581756861423
aquarium.js:1875 36.0450000007404
aquarium.js:1872 1581756861460
aquarium.js:1875 37.299999996321276
aquarium.js:1872 1581756861547
aquarium.js:1875 86.05500000703614
aquarium.js:1872 1581756861580
aquarium.js:1875 33.52499999164138
aquarium.js:1872 1581756861644
aquarium.js:1875 63.940000007278286
aquarium.js:1872 1581756861676
aquarium.js:1875 32.364999991841614
aquarium.js:1872 1581756861719
aquarium.js:1875 42.95500001171604
aquarium.js:1872 1581756861753
aquarium.js:1875 34.009999988484196
aquarium.js:1872 1581756861788
aquarium.js:1875 34.90500000771135
aquarium.js:1872 1581756861821
aquarium.js:1875 32.38999999302905
aquarium.js:1872 1581756861853
aquarium.js:1875 32.465000011143275
aquarium.js:1872 1581756861893
aquarium.js:1875 39.46999998879619
aquarium.js:1872 1581756861922
aquarium.js:1875 29.43999999843072
aquarium.js:1872 1581756861959
aquarium.js:1875 37.05000001355074
aquarium.js:1872 1581756861992
aquarium.js:1875 33.31499999330845
aquarium.js:1872 1581756862026
aquarium.js:1875 33.86999999929685
aquarium.js:1872 1581756862069
aquarium.js:1875 42.59500000625849
aquarium.js:1872 1581756862098
aquarium.js:1875 28.974999993806705
aquarium.js:1872 1581756862137
aquarium.js:1875 39.235000003827736
aquarium.js:1872 1581756862172
aquarium.js:1875 34.5649999944726
aquarium.js:1872 1581756862207
aquarium.js:1875 34.885000000940636
aquarium.js:1872 1581756862243
aquarium.js:1875 36.11000000091735
aquarium.js:1872 1581756862279
aquarium.js:1875 36.695000002509914
aquarium.js:1872 1581756862312
aquarium.js:1875 32.709999999497086
aquarium.js:1872 1581756862357
aquarium.js:1875 44.804999997722916
aquarium.js:1872 1581756862385
aquarium.js:1875 27.820000002975576
aquarium.js:1872 1581756862435
aquarium.js:1875 50.18500000005588
aquarium.js:1872 1581756862453
aquarium.js:1875 17.80000000144355
aquarium.js:1872 1581756862485
aquarium.js:1875 32.30999999505002
aquarium.js:1872 1581756862528
aquarium.js:1875 42.77499999443535
aquarium.js:1872 1581756862559
aquarium.js:1875 31.22500001336448
aquarium.js:1872 1581756862595
aquarium.js:1875 36.23499999230262
aquarium.js:1872 1581756862627
aquarium.js:1875 31.97500000533182
aquarium.js:1872 1581756862664
aquarium.js:1875 36.5099999908125
aquarium.js:1872 1581756862700
aquarium.js:1875 36.535000006551854
aquarium.js:1872 1581756862746
aquarium.js:1875 45.8199999993667
aquarium.js:1872 1581756862777
aquarium.js:1875 30.895000003511086
aquarium.js:1872 1581756862824
aquarium.js:1875 46.88499998883344
aquarium.js:1872 1581756862858
aquarium.js:1875 33.69500000553671
aquarium.js:1872 1581756862896
aquarium.js:1875 38.669999994453974
aquarium.js:1872 1581756862928
aquarium.js:1875 31.600000002072193
aquarium.js:1872 1581756862964
aquarium.js:1875 35.730000003241
aquarium.js:1872 1581756863001
aquarium.js:1875 37.909999999101274
aquarium.js:1872 1581756863045
aquarium.js:1875 43.7099999981001
aquarium.js:1872 1581756863078
aquarium.js:1875 33.179999998537824
aquarium.js:1872 1581756863119
aquarium.js:1875 41.01500000979286
aquarium.js:1872 1581756863146
aquarium.js:1875 26.99499999289401
aquarium.js:1872 1581756863188
aquarium.js:1875 42.105000000447035
aquarium.js:1872 1581756863215
aquarium.js:1875 26.530000002821907
aquarium.js:1872 1581756863258
aquarium.js:1875 43.365000004996546
aquarium.js:1872 1581756863282
aquarium.js:1875 23.19500000157859
aquarium.js:1872 1581756863313
aquarium.js:1875 31.684999994467944
aquarium.js:1872 1581756863360
aquarium.js:1875 46.51000000012573
aquarium.js:1872 1581756863383
aquarium.js:1875 23.75999999640044
aquarium.js:1872 1581756863422
aquarium.js:1875 38.710000007995404
aquarium.js:1872 1581756863447
aquarium.js:1875 25.190000000293367
aquarium.js:1872 1581756863495
aquarium.js:1875 47.735000000102445
aquarium.js:1872 1581756863525
aquarium.js:1875 29.964999994263053
aquarium.js:1872 1581756863564
aquarium.js:1875 39.19999999925494
aquarium.js:1872 1581756863611
aquarium.js:1875 46.694999997271225
aquarium.js:1872 1581756863639
aquarium.js:1875 27.62500000244472
aquarium.js:1872 1581756863678
aquarium.js:1875 39.27999999723397
aquarium.js:1872 1581756863717
aquarium.js:1875 39.16000000026543
aquarium.js:1872 1581756863750
aquarium.js:1875 32.65000000828877
aquarium.js:1872 1581756863779
aquarium.js:1875 29.07499999855645
aquarium.js:1872 1581756863822
